

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART
     _INS
       _OTRO
         _MENSAJE
         _canales
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
             ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
           ___fltol
             ___fladd (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
               ___xxtofl (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
             ___xxtofl (ARG)
           ___xxtofl
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)
   _MTMR0
   _escribir
   _leer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      3C       9       62.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      55      11       88.5%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      6      33       7       63.7%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     122      12        0.0%
ABS                  0      0     122       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 02:04:14 2021

                      _I 0110                        _M 00A0                        _R 0190  
                      pc 0002                       _OP 006E                       fsr 0004  
    __Umul8_16@word_mpld 0026                      l210 0CA9                      l213 0CC6  
                    l231 0B95                      l234 0B9A                      l226 0E38  
                    l181 0BD6                      l165 0D35                      l192 0FFF  
                    l521 0D9C                      l514 0DB1                      l178 0BCD  
                    l524 0DB1                      l621 0416                      l625 04BD  
                    l642 0588                      l634 063A                      l627 0494  
                    l723 031E                      l652 05CE                      l717 03B2  
                    l646 05AC                      l663 062E                      l655 060C  
                    l664 063A                      l736 0B54                      l729 03A6  
                    l761 0753                      l738 0B66                      l763 07EA  
                    l774 07B4                      l775 07C0                      l767 0798  
                    _INS 0C68                      _PR2 0092                      _VAL 007D  
                    _isr 063B                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0040             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_INS 0070  
        __end_of_MENSAJE 0B9B             ___fltol@exp1 0066                     l2000 0141  
                   l2010 01AF                     l2002 015D                     l2020 023F  
                   l2012 01BF                     l2004 0179                     l2100 0769  
                   l2030 02D3                     l2022 024F                     l2014 01DC  
                   l2006 0182                     l2110 079F                     l2102 0776  
                   l2040 02F8                     l2032 02E1                     l2024 027C  
                   l2016 01F5                     l2008 0192                     l2120 07D8  
                   l2112 07AA                     l2104 077D                     l2200 0DCC  
                   l2050 031B                     l2034 02EA                     l2042 02FE  
                   l2026 02A2                     l2018 0212                     l2122 07DD  
                   l2114 07AE                     l2106 0781                     l2130 0E39  
                   l2210 0DE9                     l2202 0DD0                     l2060 033A  
                   l2044 0302                     l2036 02EE                     l2028 02CA  
                   l2124 07E1                     l2116 07B8                     l2108 078F  
                   l2140 0EA0                     l2220 0E01                     l2204 0DD6  
                   l2070 0380                     l2062 0353                     l2054 0323  
                   l2046 0303                     l2038 02EF                     l2126 07E2  
                   l2118 07C2                     l2150 0F0C                     l2142 0EA7  
                   l2134 0E40                     l2230 0E1B                     l2214 0DEE  
                   l2206 0DDB                     l2310 0CD0                     l2080 039F  
                   l2072 038A                     l2056 0328                     l2064 0359  
                   l2048 0307                     l2160 0F7B                     l2152 0F10  
                   l2144 0EAB                     l2136 0E94                     l2224 0E08  
                   l2216 0DF3                     l2208 0DE3                     l2400 0B9B  
                   l2320 0CD8                     l2312 0CD1                     l2304 0CC7  
                   l2082 03AA                     l2074 038C                     l2066 0366  
                   l2058 0336                     l2090 073B                     l2162 0F7F  
                   l2154 0F68                     l2146 0F01                     l2138 0E9A  
                   l2226 0E0D                     l2218 0DFB                     l2250 0C88  
                   l2242 0C68                     l2410 0BC5                     l2402 0BA9  
                   l2330 0CE9                     l2322 0CD9                     l2314 0CD2  
                   l2306 0CCB                     l2180 0B75                     l2076 039A  
                   l2068 0371                     l2092 074B                     l2164 0FD9  
                   l2156 0F6E                     l2148 0F05                     l2172 0FE6  
                   l2228 0E15                     l2236 0E22                     l2260 0CAE  
                   l2252 0C90                     l2244 0C73                     l2412 0BD1  
                   l2404 0BAC                     l2340 0CEE                     l2332 0CEA  
                   l2324 0CDA                     l2316 0CD4                     l2308 0CCC  
                   l2190 0B99                     l2182 0B78                     l1710 0B5D  
                   l1702 0B41                     l2078 039E                     l2094 075B  
                   l2086 0732                     l2166 0FDB                     l2158 0F74  
                   l2254 0C96                     l2246 0C77                     l2406 0BB4  
                   l2350 0CF9                     l2342 0CF1                     l2334 0CEB  
                   l2326 0CDF                     l2318 0CD5                     l2184 0B7C  
                   l1800 0424                     l1712 0B62                     l1704 0B43  
                   l2088 0737                     l2168 0FE2                     l2192 0DB2  
                   l2256 0CA1                     l2248 0C85                     l2264 0CB4  
                   l2408 0BBA                     l2360 0D0D                     l2352 0CFB  
                   l2344 0CF2                     l2336 0CEC                     l2328 0CE8  
                   l2186 0B82                     l2178 0B67                     l1810 0438  
                   l1802 0428                     l1706 0B4A                     l1730 0D6C  
                   l1722 0D4C                     l2098 0764                     l2194 0DB9  
                   l2258 0CAD                     l2370 0D18                     l2362 0D11  
                   l2354 0D06                     l2346 0CF3                     l2338 0CED  
                   l2188 0B8D                     l1900 05B3                     l1820 044C  
                   l1812 043C                     l1804 042C                     l1708 0B4E  
                   l1732 0D70                     l1740 0D8A                     l1724 0D61  
                   l1716 0D36                     l2196 0DBE                     l2380 0D23  
                   l2372 0D1C                     l2364 0D14                     l2356 0D09  
                   l2348 0CF4                     l1910 05C1                     l1902 05B5  
                   l1822 0450                     l1814 0440                     l1806 0430  
                   l1830 0460                     l1750 0DA6                     l1726 0D62  
                   l1718 0D43                     l2198 0DC6                     l2390 0D2A  
                   l2382 0D24                     l2374 0D1E                     l2366 0D15  
                   l2358 0D0C                     l1920 05D8                     l1912 05C5  
                   l1904 05BA                     l1840 04A3                     l1832 0461  
                   l1824 0454                     l1816 0444                     l1808 0434  
                   l1760 03C5                     l1752 03B3                     l1728 0D6A  
                   l2392 0D2B                     l2384 0D25                     l2376 0D1F  
                   l2368 0D16                     l1930 0616                     l1922 05E6  
                   l1914 05CB                     l1906 05BC                     l1850 04C1  
                   l1842 04A7                     l1834 0478                     l1826 0458  
                   l1818 0448                     l1762 03CA                     l1770 03DA  
                   l1754 03BA                     l1746 0D91                     l1738 0D78  
                   l2570 0CBE                     l2394 0D2C                     l2386 0D26  
                   l2378 0D22                     l2474 0AC8                     l1940 062A  
                   l1932 061E                     l1924 05EA                     l1860 04EA  
                   l1908 05C0                     l1852 04C6                     l1844 04A8  
                   l1836 0498                     l1828 045C                     l1780 03F4  
                   l1772 03E2                     l1764 03CF                     l1756 03C0  
                   l1748 0DA1                     l2572 0E2A                     l2396 0D2F  
                   l2388 0D27                     l2476 0ACD                     l1942 0635  
