

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1927 06AB                     l1919 0696                     l1697 02E5  
                   l1689 02C8                     l1881 0797                     l1873 076E  
                   l1865 0753                     l1857 072A                     l1929 0701  
                   l1891 07D0                     l1883 07A2                     l1875 0775  
                   l1859 072F                     l1939 0710                     l1947 07E3  
                   l1893 07D5                     l1885 07A6                     l1877 0779  
                   l1869 075C                     l1981 071B                     l1949 07E8  
                   l1895 07D9                     l1887 07B0                     l1879 0787  
                   l1897 07DA                     l1889 07BA                     ?_isr 0070  
                   u2000 005F                     u2001 005E                     u2010 0064  
                   u2011 0063                     u1300 0F22                     u2020 007B  
                   u1301 0F21                     u2101 0198                     u2021 007A  
                   u1310 0F2D                     u2102 019F                     u2030 0080  
                   u1311 0F2C                     u2103 01A6                     u2031 007F  
                   u1320 0F3E                     u1400 0F91                     u1321 0F3D  
                   u2121 01CE                     u2041 00D1                     u1401 0F90  
                   u2210 02B8                     u2122 01D5                     u2042 00D8  
                   u1410 0FA8                     u2211 02B7                     u2131 01FB  
                   u2123 01DC                     u2115 01A8                     u2051 00ED  
                   u2043 00DF                     u1340 0F50                     u1500 038E  
                   u2300 0330                     u2132 0202                     u2052 00F4  
                   u1420 0FBE                     u1341 0F4F                     u1501 038D  
                   u2301 032F                     u2205 02AD                     u2141 0228  
                   u2133 0209                     u2061 0119                     u2053 00FB  
                   u1421 0FBD                     u1510 0394                     u1270 0E8D  
                   u2310 034A                     u2230 02CC                     u2150 0252  
                   u2142 022F                     u2062 0120                     u1430 0FC5  
                   u1335 0F42                     u1511 0393                     u1271 0E8C  
                   u2311 0349                     u2231 02CB                     u2143 0236  
                   u2071 0135                     u2063 0127                     u1431 0FC4  
                   u1415 0FA3                     u1360 0F61                     u1600 044D  
                   u1520 0399                     u2320 0368                     u2240 02D1  
                   u2072 013C                     u1361 0F60                     u1601 044B  
                   u1521 0398                     u2321 0367                     u2305 032C  
                   u2241 02D0                     u2225 02BB                     u2161 025E  
                   u2073 0143                     u1610 044E                     u1530 03B7  
                   u1290 0EA1                     u2250 02E5                     u2170 027A  
                   u2162 0265                     u1450 0FD7                     u1355 0F51  
                   u1531 03B6                     u1291 0EA0                     u2315 0346  
                   u2251 02E4                     u2163 026C                     u2155 024D  
                   u2091 016B                     u1451 0FD6                     u1380 0F75  
                   u1700 04B8                     u1620 0462                     u1540 03C2  
                   u2260 02EC                     u2092 0172                     u1460 0FDE  
                   u2500 0733                     u1381 0F74                     u1365 0F5D  
                   u1701 04B7                     u1621 0461                     u1541 03C1  
                   u1285 0E94                     u2261 02EB                     u2181 0286  
                   u2093 0179                     u2085 0145                     u1461 0FDD  
                   u1445 0FC7                     u2501 0732                     u1390 0F7A  
                   u1710 04C7                     u1630 0471                     u1550 03C8  
                   u2270 02F2                     u2182 028D                     u2510 0753  
                   u1391 0F79                     u1375 0F69                     u1711 04C6  
                   u1631 0470                     u1551 03C7                     u2271 02F1  
                   u2183 0294                     u2175 0275                     u2511 0752  
                   u1800 0575                     u1560 03CD                     u2280 0304  
                   u1480 0FEF                     u2600 07C5                     u1801 0574  
                   u1561 03CC                     u2281 0303                     u1481 0FEE  
                   u1810 057A                     u1730 04EC                     u1650 0487  
                   u1570 03E6                     u2290 0313                     u1490 0FF4  
                   u2610 07D5                     u2530 0774                     u1811 0579  
                   u1731 04EB                     u1651 0486                     u1571 03E5  
                   u2195 0296                     u1491 0FF3                     u1475 0FE1  
                   u2611 07D4                     u2531 0773                     u1900 05D2  
                   u1820 0584                     u1660 048B                     u1580 03EA  
                   u2620 07D9                     u1901 05D1                     u1821 0583  
                   u1741 0503                     u1733 04E8                     u1725 04CA  
                   u1661 048A                     u1645 0474                     u1581 03E9  
                   u2621 07D8                     u2605 07C0                     u2525 0766  
                   u1910 05DB                     u1830 058A                     u1750 0517  
                   u1742 0504                     u1670 0490                     u1590 0442  
                   u2550 0796                     u2630 068C                     u1911 05DA  
                   u1831 0589                     u1751 0518                     u1743 0509  
                   u1671 048F                     u1591 0441                     u2295 030E  
                   u2551 0795                     u2631 068B                     u1920 05E0  
                   u1840 058F                     u1760 0535                     u1752 051D  
                   u1744 050A                     u2640 0696                     u1921 05DF  
                   u1841 058E                     u1761 0534                     u1753 051E  
                   u1745 050F                     u1681 04A2                     u2545 0788  
                   u2641 0695                     u1930 05ED                     u1850 0595  
                   u1770 055A                     u1746 0510                     u1690 04B4  
                   u1682 04A9                     u2570 07A6                     u2490 072F  
                   u1931 05EC                     u1851 0594                     u1771 0559  
                   u1691 04B3                     u1683 04B0                     u1595 043E  
                   u2571 07A5                     u2491 072E                     u1940 05F2  
                   u1860 059C                     u1780 055F                     u2580 07AC  
                   u1941 05F1                     u1861 059B                     u1781 055E  
                   u2581 07AB                     u2565 079B                     u1950 0603  
                   u1870 05A2                     u2590 07B0                     u1951 0602  
                   u1871 05A1                     u2591 07AF                     u1880 05B4  
                   u1960 002D                     u1881 05B3                     u1961 002C  
                   u2657 0F00                     u1890 05C3                     u1970 0033  
                   u1795 056A                     u1971 0032                     u2667 0669  
                   u1980 0038                     u1981 0037                     u2677 06A4  
                   u1990 0059                     u1895 05BE                     u1991 0058  
                   u2687 0709                     i1l71 0ECC                     _POT3 0079  
                   _PWM1 0078                     _TMR0 0001                     _main 07E3  
                   btemp 007E                     start 000C                    ??_isr 0070  
          ___fltol@sign1 0061          __end_of___fladd 0605                    ?_main 0070  
        __end_of___awdiv 0F84          __end_of___flmul 037D          __end_of___fltol 1000  
                  _ANSEL 0188          ___awdiv@divisor 0073                    _T2CON 0012  
        ___awdiv@counter 0020                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008          __end_of_canales 0727                    _TRISA 0085  
