

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
                 i1l1447 059E                   i1l1439 058C                   i1l1391 04B9  
                 i1l1375 047C                   i1l1367 046C                   i1l1359 042B  
                 i1l1295 03A2                   i1l1287 038F                   i1l1607 0369  
                 i1l1551 021A                   i1l1543 01A7                   i1l1535 014D  
                 i1l1527 00E0                   i1l1519 008A                   i1l1279 0FF4  
                 i1l1631 0711                   i1l1623 06F6                   i1l1615 06CD  
                 u201_20 02D2                   i1l1473 0604                   i1l1465 05EF  
                 i1l1457 05DC                   i1l1449 05A3                   i1l1393 04C2  
                 i1l1385 049A                   i1l1369 046E                   i1l1377 0480  
                 i1l1297 03A3                   i1l1289 0390                   i1l1609 036A  
                 u201_21 02D1                   i1l1561 02AC                   i1l1553 0247  
                 i1l1545 01C0                   i1l1537 015D                   i1l1529 010C  
                 i1l1481 002E                   i1l1641 0745                   i1l1633 0718  
                 i1l1617 06D2                   i1l1467 05F3                   i1l1459 05E1  
                 i1l1395 04C4                   i1l1387 04B1                   i1l1379 048C  
                 i1l1299 03A5                   i1l1563 02B5                   i1l1571 02C9  
                 i1l1555 026D                   i1l1547 01DD                   i1l1539 017A  
                 i1l1491 0043                   i1l1483 002F                   i1l1475 001D  
                 i1l1651 0778                   i1l1643 0749                   i1l1635 071C  
                 i1l1627 06FF                   i1l1619 06D6                   i1l1469 05F5  
                 i1l1397 04C8                   i1l1389 04B5                   i1l1573 02CD  
                 i1l1565 02B9                   i1l1557 0295                   i1l1549 020A  
                 i1l1493 004B                   i1l1485 0034                   i1l1477 0024  
                 u121_25 0FC7                   i1l1653 077C                   i1l1645 0753  
                 i1l1637 072A                   i1l1629 0704                   i1l1661 060A  
                 i1l1399 04C9                   i1l1591 031E                   i1l1583 02EE  
                 i1l1575 02CE                   i1l1567 02BA                   i1l1559 029E  
                 i1l1495 0050                   i1l1487 0039                   i1l1479 002A  
                 i1l1655 077D                   i1l1647 075D                   i1l1639 073A  
                 i1l1671 06C2                   i1l1663 0613                   u130_20 03B8  
                 u114_20 07DB                   u202_20 02E6                   u122_20 0FD7  
                 u210_20 06D2                   u130_21 03B7                   u114_21 07DA  
                 i1l1585 02F3                   i1l1593 0324                   u202_21 02E5  
                 i1l1577 02D2                   i1l1569 02C3                   i1l1497 0056  
                 i1l1489 0041                   u122_21 0FD6                   i1l1649 0773  
                 u210_21 06D1                   i1l1665 061A                   i1l1595 0331  
                 i1l1587 0301                   i1l1579 02E6                   i1l1499 005A  
                 i1l1667 066B                   i1l1659 0606                   i1l1597 033C  
                 i1l1589 0305                   i1l1669 0672                   i1l1599 034B  
                 u131_20 03C3                   u203_20 02ED                   u123_20 0FDE  
                 u211_20 06D6                   u131_21 03C2                   u203_21 02EC  
                 u123_21 0FDD                   u211_21 06D5                   u115_25 07E2  
                 u140_20 0472                   u132_20 03C9                   u116_20 07EF  
                 u204_20 02F3                   u220_20 0753                   u212_20 06F6  
                 u140_21 0471                   u132_21 03C8                   u116_21 07EE  
                 u204_21 02F2                   u220_21 0752                   u212_21 06F5  
                 u124_25 0FE1                   u133_20 03CE                   u205_20 0305  
                 u125_20 0FEF                   u117_20 0F91                   u221_20 0768  
                 u133_21 03CD                   u205_21 0304                   u125_21 0FEE  
                 u117_21 0F90                   u141_25 0475                   u221_25 0763  
                 u213_25 0709                   u150_20 04ED                   u142_20 0488  
                 u134_20 03E7                   u206_20 0314                   u126_20 0FF4  
                 u118_20 0FA8                   u222_20 0778                   u214_20 0717  
                 u150_21 04EC                   u142_21 0487                   u134_21 03E6  
                 u126_21 0FF3                   u222_21 0777                   u214_21 0716  
                 u150_23 04E9                   u206_25 030F                   u118_25 0FA3  
                 u143_20 048C                   u135_20 03EB                   u127_20 038F  
                 u207_20 0331                   u119_20 0FBE                   u223_20 077C  
                 u151_21 0504                   u143_21 048B                   u135_21 03EA  
                 u127_21 038E                   u207_21 0330                   u119_21 0FBD  
                 u223_21 077B                   u151_22 0505                   u151_23 050A  
                 u151_24 050B                   u151_25 0510                   u207_25 032D  
                 u215_25 072B                   u151_26 0511                   u160_20 058B  
                 u152_20 0518                   u144_20 0491                   u136_20 0443  
                 u128_20 0395                   u208_20 034B                   u216_20 0739  
                 u224_20 060A                   u160_21 058A                   u152_21 0519  
                 u144_21 0490                   u136_21 0442                   u128_21 0394  
                 u208_21 034A                   u216_21 0738                   u224_21 0609  
                 u152_22 051E                   u152_23 051F                   u136_25 043F  
                 u208_25 0347                   u161_20 0590                   u153_20 0536  
                 u137_20 044E                   u129_20 039A                   u209_20 0369  
                 u225_20 0613                   u161_21 058F                   u153_21 0535  
                 u145_21 04A3                   u137_21 044C                   u129_21 0399  
                 u209_21 0368                   u225_21 0612                   u145_22 04AA  
                 u145_23 04B1                   u217_25 073E                   u170_20 05EE  
                 u162_20 0596                   u154_20 055B                   u146_20 04B5  
                 u138_20 044F                   u218_20 0749                   u170_21 05ED  
                 u162_21 0595                   u154_21 055A                   u146_21 04B4  
                 u218_21 0748                   u171_20 05F3                   u163_20 059D  
                 u155_20 0560                   u147_20 04B9                   u139_20 0463  
                 u219_20 074F                   u171_21 05F2                   u163_21 059C  
                 u155_21 055F                   u147_21 04B8                   u139_21 0462  
                 u219_21 074E                   u172_20 0604                   u164_20 05A3  
                 u148_20 04C8                   u180_20 0081                   u172_21 0603  
                 u164_21 05A2                   u148_21 04C7                   u180_21 0080  
                 u156_25 056B                   u165_20 05B5                   u157_20 0576  
                 u173_20 002E                   u165_21 05B4                   u157_21 0575  
                 u181_21 00D2                   u173_21 002D                   u181_22 00D9  
                 u181_23 00E0                   u149_25 04CB                   u166_20 05C4  
                 u158_20 057B                   u174_20 0034                   u158_21 057A  
                 u190_21 01FC                   u182_21 00EE                   u174_21 0033  
                 u190_22 0203                   u182_22 00F5                   u190_23 020A  
                 u182_23 00FC                   u166_25 05BF                   u167_20 05D3  
                 u159_20 0585                   u175_20 0039                   u167_21 05D2  
                 u159_21 0584                   u191_21 0229                   u183_21 011A  
                 u175_21 0038                   u191_22 0230                   u183_22 0121  
                 u191_23 0237                   u183_23 0128                   u168_20 05DC  
                 u192_20 0253                   u176_20 005A                   u168_21 05DB  
                 u184_21 0136                   u176_21 0059                   u184_22 013D  
                 u184_23 0144                   u192_25 024E                   u169_20 05E1  
                 u177_20 0060                   u169_21 05E0                   u193_21 025F  
                 u177_21 005F                   u193_22 0266                   u193_23 026D  
                 u185_25 0146                   u194_20 027B                   u178_20 0065  
                 u186_21 016C                   u178_21 0064                   u186_22 0173  
                 u186_23 017A                   u194_25 0276                   u179_20 007C  
                 u195_21 0287                   u187_21 0199                   u179_21 007B  
                 u195_22 028E                   u187_22 01A0                   u195_23 0295  
                 u187_23 01A7                   u196_25 0297                   u188_25 01A9  
                 u189_21 01CF                   u189_22 01D6                   u189_23 01DD  
                 u197_25 02AE                   u198_20 02B9                   u198_21 02B8  
                 u199_25 02BC         __end_of___xxtofl 0786                ??___fladd 0042  
              ??___flmul 0028                ??___fltol 0052       __size_of__Umul8_16 0027  
                 saved_w 007E             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 0019               ___fltol@f1 004E  
         __pcstackCOMMON 0070            __end_of_setup 07CD                  ??_setup 00A0  
             __pbssBANK0 005E        __end_of__Umul8_16 07F4               __pmaintext 0F4D  
             __pintentry 0004                  _CCP1CON 0017                ?___xxtofl 0070  
                ___fladd 037E                  ___flmul 001D                  ___fltol 0F84  
                __ptext1 0786                  __ptext2 0606                  __ptext3 06CC  
